Label: 0; Proption: 0.722649
Iteration 1 --> llk: 10966; par=(44.1452, 1; )
K=1; Likelihood=10965.961; par=(44.145176, 1; )
Iteration 1 --> llk: 11453.712; par=(52.352314, 0.52899055; 37.536325, 0.47100945; )
Iteration 2 --> llk: 20382.334; par=(661.94104, 0.57812263; 19.370694, 0.42187737; )
Iteration 3 --> llk: 28494.212; par=(7334.63, 0.90847189; 4.0627389, 0.091528109; )
Iteration 4 --> llk: 28811.31; par=(10888.656, 0.91164776; 3.9147945, 0.088352243; )
Iteration 5 --> llk: 28855.018; par=(12338.267, 0.90186813; 4.3460726, 0.098131871; )
Iteration 6 --> llk: 28863.081; par=(12999.594, 0.89711194; 4.5558909, 0.10288806; )
Iteration 7 --> llk: 28864.546; par=(13289.744, 0.89498935; 4.6495364, 0.10501065; )
Iteration 8 --> llk: 28864.805; par=(13413.203, 0.8940775; 4.6897672, 0.1059225; )
Iteration 9 --> llk: 28864.85; par=(13465.013, 0.893693; 4.7067317, 0.106307; )
Iteration 10 --> llk: 28864.858; par=(13486.63, 0.89353223; 4.7138253, 0.10646777; )
Iteration 11 --> llk: 28864.859; par=(13495.629, 0.89346525; 4.7167806, 0.10653475; )
Iteration 12 --> llk: 28864.859; par=(13499.37, 0.89343738; 4.7180101, 0.10656262; )
Iteration 13 --> llk: 28864.859; par=(13500.926, 0.8934258; 4.7185212, 0.1065742; )
Iteration 14 --> llk: 28864.859; par=(13501.572, 0.89342098; 4.7187336, 0.10657902; )
Iteration 15 --> llk: 28864.859; par=(13501.84, 0.89341898; 4.7188219, 0.10658102; )
Iteration 16 --> llk: 28864.859; par=(13501.952, 0.89341815; 4.7188585, 0.10658185; )
Iteration 17 --> llk: 28864.859; par=(13501.998, 0.89341781; 4.7188738, 0.10658219; )
Iteration 18 --> llk: 28864.859; par=(13502.018, 0.89341766; 4.7188801, 0.10658234; )
Iteration 19 --> llk: 28864.859; par=(13502.026, 0.8934176; 4.7188827, 0.1065824; )
Iteration 20 --> llk: 28864.859; par=(13502.029, 0.89341758; 4.7188838, 0.10658242; )
Iteration 21 --> llk: 28864.859; par=(13502.03, 0.89341757; 4.7188843, 0.10658243; )
Iteration 22 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188845, 0.10658244; )
Iteration 23 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 24 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 25 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 26 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 27 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 28 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 29 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 1491 --> llk: 29621.873; par=(3.1095812, 0.013746004; 27360.767, 0.67955162; 832.0985, 0.055809235; 3.1260297, 0.056588767; 5160.5468, 0.19430438; )
Iteration 1492 --> llk: 29621.873; par=(3.1095985, 0.013746003; 27360.767, 0.67955162; 832.0985, 0.055809235; 3.1260255, 0.056588767; 5160.5468, 0.19430438; )
Iteration 1493 --> llk: 29621.873; par=(3.1096157, 0.013746003; 27360.767, 0.67955162; 832.0985, 0.055809234; 3.1260212, 0.056588767; 5160.5467, 0.19430438; )
Iteration 1494 --> llk: 29621.873; par=(3.109633, 0.013746003; 27360.767, 0.67955162; 832.09849, 0.055809234; 3.126017, 0.056588767; 5160.5467, 0.19430438; )
Iteration 1495 --> llk: 29621.873; par=(3.1096502, 0.013746003; 27360.767, 0.67955162; 832.09849, 0.055809234; 3.1260128, 0.056588767; 5160.5467, 0.19430438; )
Iteration 1496 --> llk: 29621.873; par=(3.1096673, 0.013746003; 27360.767, 0.67955162; 832.09849, 0.055809234; 3.1260086, 0.056588767; 5160.5467, 0.19430438; )
Iteration 1497 --> llk: 29621.873; par=(3.1096845, 0.013746003; 27360.767, 0.67955162; 832.09849, 0.055809234; 3.1260043, 0.056588767; 5160.5467, 0.19430438; )
Iteration 1498 --> llk: 29621.873; par=(3.1097016, 0.013746003; 27360.767, 0.67955162; 832.09849, 0.055809234; 3.1260001, 0.056588767; 5160.5467, 0.19430438; )
Iteration 1499 --> llk: 29621.873; par=(3.1097187, 0.013746003; 27360.767, 0.67955162; 832.09848, 0.055809234; 3.125996, 0.056588768; 5160.5467, 0.19430438; )
Iteration 1500 --> llk: 29621.873; par=(3.1097357, 0.013746003; 27360.767, 0.67955162; 832.09848, 0.055809234; 3.1259918, 0.056588768; 5160.5467, 0.19430438; )
Iteration 1501 --> llk: 29621.873; par=(3.1097528, 0.013746003; 27360.767, 0.67955162; 832.09848, 0.055809234; 3.1259876, 0.056588768; 5160.5467, 0.19430438; )
Iteration 1502 --> llk: 29621.873; par=(3.1097698, 0.013746002; 27360.767, 0.67955162; 832.09848, 0.055809234; 3.1259834, 0.056588768; 5160.5467, 0.19430438; )
Iteration 1503 --> llk: 29621.873; par=(3.1097868, 0.013746002; 27360.767, 0.67955162; 832.09848, 0.055809234; 3.1259792, 0.056588768; 5160.5467, 0.19430438; )
Iteration 1504 --> llk: 29621.873; par=(3.1098037, 0.013746002; 27360.767, 0.67955162; 832.09847, 0.055809233; 3.1259751, 0.056588768; 5160.5467, 0.19430438; )
Iteration 1505 --> llk: 29621.873; par=(3.1098206, 0.013746002; 27360.767, 0.67955162; 832.09847, 0.055809233; 3.1259709, 0.056588768; 5160.5467, 0.19430438; )
Iteration 1506 --> llk: 29621.873; par=(3.1098375, 0.013746002; 27360.767, 0.67955162; 832.09847, 0.055809233; 3.1259668, 0.056588768; 5160.5467, 0.19430438; )
Iteration 1507 --> llk: 29621.873; par=(3.1098544, 0.013746002; 27360.767, 0.67955162; 832.09847, 0.055809233; 3.1259626, 0.056588768; 5160.5467, 0.19430438; )
Iteration 1508 --> llk: 29621.873; par=(3.1098712, 0.013746002; 27360.767, 0.67955162; 832.09847, 0.055809233; 3.1259585, 0.056588768; 5160.5466, 0.19430438; )
Iteration 1509 --> llk: 29621.873; par=(3.1098881, 0.013746002; 27360.767, 0.67955162; 832.09846, 0.055809233; 3.1259544, 0.056588768; 5160.5466, 0.19430438; )
Iteration 1510 --> llk: 29621.873; par=(3.1099048, 0.013746002; 27360.767, 0.67955162; 832.09846, 0.055809233; 3.1259502, 0.056588768; 5160.5466, 0.19430438; )
Iteration 1511 --> llk: 29621.873; par=(3.1099216, 0.013746002; 27360.767, 0.67955162; 832.09846, 0.055809233; 3.1259461, 0.056588768; 5160.5466, 0.19430438; )
Iteration 1512 --> llk: 29621.873; par=(3.1099383, 0.013746002; 27360.767, 0.67955162; 832.09846, 0.055809233; 3.125942, 0.056588769; 5160.5466, 0.19430438; )
Iteration 1513 --> llk: 29621.873; par=(3.109955, 0.013746001; 27360.767, 0.67955162; 832.09846, 0.055809233; 3.1259379, 0.056588769; 5160.5466, 0.19430438; )
Iteration 1514 --> llk: 29621.873; par=(3.1099717, 0.013746001; 27360.767, 0.67955162; 832.09845, 0.055809233; 3.1259338, 0.056588769; 5160.5466, 0.19430438; )
Iteration 1515 --> llk: 29621.873; par=(3.1099884, 0.013746001; 27360.767, 0.67955162; 832.09845, 0.055809232; 3.1259297, 0.056588769; 5160.5466, 0.19430438; )
Iteration 1516 --> llk: 29621.873; par=(3.110005, 0.013746001; 27360.767, 0.67955162; 832.09845, 0.055809232; 3.1259257, 0.056588769; 5160.5466, 0.19430438; )
Iteration 1517 --> llk: 29621.873; par=(3.1100216, 0.013746001; 27360.767, 0.67955162; 832.09845, 0.055809232; 3.1259216, 0.056588769; 5160.5466, 0.19430438; )
Iteration 1518 --> llk: 29621.873; par=(3.1100382, 0.013746001; 27360.767, 0.67955162; 832.09845, 0.055809232; 3.1259175, 0.056588769; 5160.5466, 0.19430438; )
Iteration 1519 --> llk: 29621.873; par=(3.1100547, 0.013746001; 27360.767, 0.67955162; 832.09844, 0.055809232; 3.1259135, 0.056588769; 5160.5466, 0.19430438; )
Iteration 1520 --> llk: 29621.873; par=(3.1100712, 0.013746001; 27360.767, 0.67955162; 832.09844, 0.055809232; 3.1259094, 0.056588769; 5160.5466, 0.19430438; )
Iteration 1521 --> llk: 29621.873; par=(3.1100877, 0.013746001; 27360.767, 0.67955162; 832.09844, 0.055809232; 3.1259054, 0.056588769; 5160.5466, 0.19430438; )
Iteration 1522 --> llk: 29621.873; par=(3.1101042, 0.013746001; 27360.767, 0.67955162; 832.09844, 0.055809232; 3.1259013, 0.056588769; 5160.5466, 0.19430438; )
Iteration 1523 --> llk: 29621.873; par=(3.1101206, 0.013746; 27360.767, 0.67955162; 832.09844, 0.055809232; 3.1258973, 0.056588769; 5160.5466, 0.19430438; )
Iteration 1524 --> llk: 29621.873; par=(3.110137, 0.013746; 27360.767, 0.67955162; 832.09843, 0.055809232; 3.1258932, 0.056588769; 5160.5465, 0.19430438; )
Iteration 1525 --> llk: 29621.873; par=(3.1101534, 0.013746; 27360.767, 0.67955162; 832.09843, 0.055809232; 3.1258892, 0.056588769; 5160.5465, 0.19430438; )
Iteration 1526 --> llk: 29621.873; par=(3.1101698, 0.013746; 27360.767, 0.67955162; 832.09843, 0.055809232; 3.1258852, 0.05658877; 5160.5465, 0.19430438; )
Iteration 1527 --> llk: 29621.873; par=(3.1101861, 0.013746; 27360.767, 0.67955162; 832.09843, 0.055809231; 3.1258812, 0.05658877; 5160.5465, 0.19430438; )
Iteration 1528 --> llk: 29621.873; par=(3.1102024, 0.013746; 27360.767, 0.67955162; 832.09843, 0.055809231; 3.1258772, 0.05658877; 5160.5465, 0.19430438; )
Iteration 1529 --> llk: 29621.873; par=(3.1102187, 0.013746; 27360.767, 0.67955162; 832.09842, 0.055809231; 3.1258732, 0.05658877; 5160.5465, 0.19430438; )
Iteration 1530 --> llk: 29621.873; par=(3.1102349, 0.013746; 27360.767, 0.67955162; 832.09842, 0.055809231; 3.1258692, 0.05658877; 5160.5465, 0.19430438; )
Iteration 1531 --> llk: 29621.873; par=(3.1102512, 0.013746; 27360.767, 0.67955162; 832.09842, 0.055809231; 3.1258652, 0.05658877; 5160.5465, 0.19430438; )
Iteration 1532 --> llk: 29621.873; par=(3.1102674, 0.013746; 27360.767, 0.67955162; 832.09842, 0.055809231; 3.1258613, 0.05658877; 5160.5465, 0.19430438; )
Iteration 1533 --> llk: 29621.873; par=(3.1102836, 0.013746; 27360.767, 0.67955162; 832.09842, 0.055809231; 3.1258573, 0.05658877; 5160.5465, 0.19430438; )
Iteration 1534 --> llk: 29621.873; par=(3.1102997, 0.013745999; 27360.766, 0.67955162; 832.09841, 0.055809231; 3.1258533, 0.05658877; 5160.5465, 0.19430438; )
Iteration 1535 --> llk: 29621.873; par=(3.1103158, 0.013745999; 27360.766, 0.67955162; 832.09841, 0.055809231; 3.1258494, 0.05658877; 5160.5465, 0.19430438; )
Iteration 1536 --> llk: 29621.873; par=(3.1103319, 0.013745999; 27360.766, 0.67955162; 832.09841, 0.055809231; 3.1258454, 0.05658877; 5160.5465, 0.19430438; )
Iteration 1537 --> llk: 29621.873; par=(3.110348, 0.013745999; 27360.766, 0.67955162; 832.09841, 0.055809231; 3.1258415, 0.05658877; 5160.5465, 0.19430438; )
Iteration 1538 --> llk: 29621.873; par=(3.110364, 0.013745999; 27360.766, 0.67955162; 832.09841, 0.05580923; 3.1258375, 0.05658877; 5160.5465, 0.19430438; )
Iteration 1539 --> llk: 29621.873; par=(3.1103801, 0.013745999; 27360.766, 0.67955162; 832.09841, 0.05580923; 3.1258336, 0.05658877; 5160.5465, 0.19430438; )
Iteration 1540 --> llk: 29621.873; par=(3.1103961, 0.013745999; 27360.766, 0.67955162; 832.0984, 0.05580923; 3.1258297, 0.05658877; 5160.5464, 0.19430438; )
Iteration 1541 --> llk: 29621.873; par=(3.110412, 0.013745999; 27360.766, 0.67955162; 832.0984, 0.05580923; 3.1258258, 0.056588771; 5160.5464, 0.19430438; )
Iteration 1542 --> llk: 29621.873; par=(3.110428, 0.013745999; 27360.766, 0.67955162; 832.0984, 0.05580923; 3.1258218, 0.056588771; 5160.5464, 0.19430438; )
Iteration 1543 --> llk: 29621.873; par=(3.1104439, 0.013745999; 27360.766, 0.67955162; 832.0984, 0.05580923; 3.1258179, 0.056588771; 5160.5464, 0.19430438; )
Iteration 1544 --> llk: 29621.873; par=(3.1104598, 0.013745999; 27360.766, 0.67955162; 832.0984, 0.05580923; 3.125814, 0.056588771; 5160.5464, 0.19430438; )
Iteration 1545 --> llk: 29621.873; par=(3.1104757, 0.013745998; 27360.766, 0.67955162; 832.09839, 0.05580923; 3.1258101, 0.056588771; 5160.5464, 0.19430438; )
Iteration 1546 --> llk: 29621.873; par=(3.1104915, 0.013745998; 27360.766, 0.67955162; 832.09839, 0.05580923; 3.1258063, 0.056588771; 5160.5464, 0.19430438; )
Iteration 1547 --> llk: 29621.873; par=(3.1105073, 0.013745998; 27360.766, 0.67955162; 832.09839, 0.05580923; 3.1258024, 0.056588771; 5160.5464, 0.19430438; )
Iteration 1548 --> llk: 29621.873; par=(3.1105231, 0.013745998; 27360.766, 0.67955162; 832.09839, 0.05580923; 3.1257985, 0.056588771; 5160.5464, 0.19430438; )
Iteration 1549 --> llk: 29621.873; par=(3.1105389, 0.013745998; 27360.766, 0.67955162; 832.09839, 0.05580923; 3.1257946, 0.056588771; 5160.5464, 0.19430438; )
Iteration 1550 --> llk: 29621.873; par=(3.1105546, 0.013745998; 27360.766, 0.67955162; 832.09839, 0.05580923; 3.1257908, 0.056588771; 5160.5464, 0.19430438; )
Iteration 1551 --> llk: 29621.873; par=(3.1105703, 0.013745998; 27360.766, 0.67955162; 832.09838, 0.055809229; 3.1257869, 0.056588771; 5160.5464, 0.19430438; )
Iteration 1552 --> llk: 29621.873; par=(3.110586, 0.013745998; 27360.766, 0.67955162; 832.09838, 0.055809229; 3.1257831, 0.056588771; 5160.5464, 0.19430438; )
Iteration 1553 --> llk: 29621.873; par=(3.1106017, 0.013745998; 27360.766, 0.67955162; 832.09838, 0.055809229; 3.1257792, 0.056588771; 5160.5464, 0.19430438; )
Iteration 1554 --> llk: 29621.873; par=(3.1106174, 0.013745998; 27360.766, 0.67955162; 832.09838, 0.055809229; 3.1257754, 0.056588771; 5160.5464, 0.19430438; )
Iteration 1555 --> llk: 29621.873; par=(3.110633, 0.013745998; 27360.766, 0.67955163; 832.09838, 0.055809229; 3.1257715, 0.056588771; 5160.5464, 0.19430438; )
Iteration 1556 --> llk: 29621.873; par=(3.1106486, 0.013745998; 27360.766, 0.67955163; 832.09837, 0.055809229; 3.1257677, 0.056588772; 5160.5464, 0.19430438; )
Iteration 1557 --> llk: 29621.873; par=(3.1106641, 0.013745997; 27360.766, 0.67955163; 832.09837, 0.055809229; 3.1257639, 0.056588772; 5160.5464, 0.19430438; )
Iteration 1558 --> llk: 29621.873; par=(3.1106797, 0.013745997; 27360.766, 0.67955163; 832.09837, 0.055809229; 3.1257601, 0.056588772; 5160.5463, 0.19430438; )
Iteration 1559 --> llk: 29621.873; par=(3.1106952, 0.013745997; 27360.766, 0.67955163; 832.09837, 0.055809229; 3.1257563, 0.056588772; 5160.5463, 0.19430438; )
Iteration 1560 --> llk: 29621.873; par=(3.1107107, 0.013745997; 27360.766, 0.67955163; 832.09837, 0.055809229; 3.1257525, 0.056588772; 5160.5463, 0.19430438; )
Iteration 1561 --> llk: 29621.873; par=(3.1107262, 0.013745997; 27360.766, 0.67955163; 832.09837, 0.055809229; 3.1257487, 0.056588772; 5160.5463, 0.19430438; )
Iteration 1562 --> llk: 29621.873; par=(3.1107416, 0.013745997; 27360.766, 0.67955163; 832.09836, 0.055809229; 3.1257449, 0.056588772; 5160.5463, 0.19430438; )
Iteration 1563 --> llk: 29621.873; par=(3.110757, 0.013745997; 27360.766, 0.67955163; 832.09836, 0.055809229; 3.1257411, 0.056588772; 5160.5463, 0.19430438; )
Iteration 1564 --> llk: 29621.873; par=(3.1107724, 0.013745997; 27360.766, 0.67955163; 832.09836, 0.055809228; 3.1257373, 0.056588772; 5160.5463, 0.19430438; )
Iteration 1565 --> llk: 29621.873; par=(3.1107878, 0.013745997; 27360.766, 0.67955163; 832.09836, 0.055809228; 3.1257336, 0.056588772; 5160.5463, 0.19430438; )
Iteration 1566 --> llk: 29621.873; par=(3.1108032, 0.013745997; 27360.766, 0.67955163; 832.09836, 0.055809228; 3.1257298, 0.056588772; 5160.5463, 0.19430438; )
Iteration 1567 --> llk: 29621.873; par=(3.1108185, 0.013745997; 27360.766, 0.67955163; 832.09836, 0.055809228; 3.125726, 0.056588772; 5160.5463, 0.19430438; )
Iteration 1568 --> llk: 29621.873; par=(3.1108338, 0.013745997; 27360.766, 0.67955163; 832.09835, 0.055809228; 3.1257223, 0.056588772; 5160.5463, 0.19430438; )
Iteration 1569 --> llk: 29621.873; par=(3.1108491, 0.013745996; 27360.766, 0.67955163; 832.09835, 0.055809228; 3.1257185, 0.056588772; 5160.5463, 0.19430438; )
Iteration 1570 --> llk: 29621.873; par=(3.1108643, 0.013745996; 27360.766, 0.67955163; 832.09835, 0.055809228; 3.1257148, 0.056588772; 5160.5463, 0.19430438; )
Iteration 1571 --> llk: 29621.873; par=(3.1108796, 0.013745996; 27360.766, 0.67955163; 832.09835, 0.055809228; 3.125711, 0.056588772; 5160.5463, 0.19430438; )
Iteration 1572 --> llk: 29621.873; par=(3.1108948, 0.013745996; 27360.766, 0.67955163; 832.09835, 0.055809228; 3.1257073, 0.056588773; 5160.5463, 0.19430438; )
Iteration 1573 --> llk: 29621.873; par=(3.1109099, 0.013745996; 27360.766, 0.67955163; 832.09835, 0.055809228; 3.1257036, 0.056588773; 5160.5463, 0.19430438; )
Iteration 1574 --> llk: 29621.873; par=(3.1109251, 0.013745996; 27360.766, 0.67955163; 832.09834, 0.055809228; 3.1256999, 0.056588773; 5160.5463, 0.19430438; )
Iteration 1575 --> llk: 29621.873; par=(3.1109402, 0.013745996; 27360.766, 0.67955163; 832.09834, 0.055809228; 3.1256962, 0.056588773; 5160.5463, 0.19430438; )
Iteration 1576 --> llk: 29621.873; par=(3.1109553, 0.013745996; 27360.766, 0.67955163; 832.09834, 0.055809228; 3.1256925, 0.056588773; 5160.5462, 0.19430438; )
Iteration 1577 --> llk: 29621.873; par=(3.1109704, 0.013745996; 27360.766, 0.67955163; 832.09834, 0.055809227; 3.1256888, 0.056588773; 5160.5462, 0.19430438; )
Iteration 1578 --> llk: 29621.873; par=(3.1109855, 0.013745996; 27360.766, 0.67955163; 832.09834, 0.055809227; 3.1256851, 0.056588773; 5160.5462, 0.19430438; )
Iteration 1579 --> llk: 29621.873; par=(3.1110005, 0.013745996; 27360.766, 0.67955163; 832.09834, 0.055809227; 3.1256814, 0.056588773; 5160.5462, 0.19430438; )
Iteration 1580 --> llk: 29621.873; par=(3.1110155, 0.013745996; 27360.766, 0.67955163; 832.09833, 0.055809227; 3.1256777, 0.056588773; 5160.5462, 0.19430438; )
Iteration 1581 --> llk: 29621.873; par=(3.1110305, 0.013745996; 27360.766, 0.67955163; 832.09833, 0.055809227; 3.125674, 0.056588773; 5160.5462, 0.19430438; )
Iteration 1582 --> llk: 29621.873; par=(3.1110455, 0.013745995; 27360.766, 0.67955163; 832.09833, 0.055809227; 3.1256703, 0.056588773; 5160.5462, 0.19430438; )
Iteration 1583 --> llk: 29621.873; par=(3.1110605, 0.013745995; 27360.766, 0.67955163; 832.09833, 0.055809227; 3.1256667, 0.056588773; 5160.5462, 0.19430438; )
Iteration 1584 --> llk: 29621.873; par=(3.1110754, 0.013745995; 27360.766, 0.67955163; 832.09833, 0.055809227; 3.125663, 0.056588773; 5160.5462, 0.19430438; )
Iteration 1585 --> llk: 29621.873; par=(3.1110903, 0.013745995; 27360.766, 0.67955163; 832.09833, 0.055809227; 3.1256594, 0.056588773; 5160.5462, 0.19430438; )
Iteration 1586 --> llk: 29621.873; par=(3.1111052, 0.013745995; 27360.766, 0.67955163; 832.09832, 0.055809227; 3.1256557, 0.056588773; 5160.5462, 0.19430438; )
Iteration 1587 --> llk: 29621.873; par=(3.11112, 0.013745995; 27360.766, 0.67955163; 832.09832, 0.055809227; 3.1256521, 0.056588773; 5160.5462, 0.19430438; )
Iteration 1588 --> llk: 29621.873; par=(3.1111348, 0.013745995; 27360.766, 0.67955163; 832.09832, 0.055809227; 3.1256484, 0.056588773; 5160.5462, 0.19430438; )
Iteration 1589 --> llk: 29621.873; par=(3.1111496, 0.013745995; 27360.766, 0.67955163; 832.09832, 0.055809227; 3.1256448, 0.056588774; 5160.5462, 0.19430438; )
Iteration 1590 --> llk: 29621.873; par=(3.1111644, 0.013745995; 27360.766, 0.67955163; 832.09832, 0.055809227; 3.1256412, 0.056588774; 5160.5462, 0.19430438; )
Iteration 1591 --> llk: 29621.873; par=(3.1111792, 0.013745995; 27360.766, 0.67955163; 832.09832, 0.055809226; 3.1256376, 0.056588774; 5160.5462, 0.19430438; )
Iteration 1592 --> llk: 29621.873; par=(3.1111939, 0.013745995; 27360.766, 0.67955163; 832.09831, 0.055809226; 3.1256339, 0.056588774; 5160.5462, 0.19430438; )
Iteration 1593 --> llk: 29621.873; par=(3.1112086, 0.013745995; 27360.766, 0.67955163; 832.09831, 0.055809226; 3.1256303, 0.056588774; 5160.5462, 0.19430438; )
Iteration 1594 --> llk: 29621.873; par=(3.1112233, 0.013745994; 27360.766, 0.67955163; 832.09831, 0.055809226; 3.1256267, 0.056588774; 5160.5462, 0.19430438; )
Iteration 1595 --> llk: 29621.873; par=(3.111238, 0.013745994; 27360.766, 0.67955163; 832.09831, 0.055809226; 3.1256231, 0.056588774; 5160.5462, 0.19430438; )
Iteration 1596 --> llk: 29621.873; par=(3.1112526, 0.013745994; 27360.766, 0.67955163; 832.09831, 0.055809226; 3.1256195, 0.056588774; 5160.5461, 0.19430438; )
Iteration 1597 --> llk: 29621.873; par=(3.1112673, 0.013745994; 27360.766, 0.67955163; 832.09831, 0.055809226; 3.125616, 0.056588774; 5160.5461, 0.19430438; )
Iteration 1598 --> llk: 29621.873; par=(3.1112819, 0.013745994; 27360.766, 0.67955163; 832.09831, 0.055809226; 3.1256124, 0.056588774; 5160.5461, 0.19430438; )
Iteration 1599 --> llk: 29621.873; par=(3.1112964, 0.013745994; 27360.766, 0.67955163; 832.0983, 0.055809226; 3.1256088, 0.056588774; 5160.5461, 0.19430438; )
Iteration 1600 --> llk: 29621.873; par=(3.111311, 0.013745994; 27360.766, 0.67955163; 832.0983, 0.055809226; 3.1256052, 0.056588774; 5160.5461, 0.19430438; )
Iteration 1601 --> llk: 29621.873; par=(3.1113255, 0.013745994; 27360.766, 0.67955163; 832.0983, 0.055809226; 3.1256017, 0.056588774; 5160.5461, 0.19430438; )
Iteration 1602 --> llk: 29621.873; par=(3.11134, 0.013745994; 27360.766, 0.67955163; 832.0983, 0.055809226; 3.1255981, 0.056588774; 5160.5461, 0.19430438; )
Iteration 1603 --> llk: 29621.873; par=(3.1113545, 0.013745994; 27360.766, 0.67955163; 832.0983, 0.055809226; 3.1255946, 0.056588774; 5160.5461, 0.19430438; )
Iteration 1604 --> llk: 29621.873; par=(3.111369, 0.013745994; 27360.766, 0.67955163; 832.0983, 0.055809226; 3.125591, 0.056588774; 5160.5461, 0.19430438; )
Iteration 1605 --> llk: 29621.873; par=(3.1113834, 0.013745994; 27360.766, 0.67955163; 832.09829, 0.055809225; 3.1255875, 0.056588774; 5160.5461, 0.19430438; )
Iteration 1606 --> llk: 29621.873; par=(3.1113979, 0.013745994; 27360.766, 0.67955163; 832.09829, 0.055809225; 3.1255839, 0.056588775; 5160.5461, 0.19430438; )
Iteration 1607 --> llk: 29621.873; par=(3.1114123, 0.013745994; 27360.766, 0.67955163; 832.09829, 0.055809225; 3.1255804, 0.056588775; 5160.5461, 0.19430438; )
Iteration 1608 --> llk: 29621.873; par=(3.1114266, 0.013745993; 27360.766, 0.67955163; 832.09829, 0.055809225; 3.1255769, 0.056588775; 5160.5461, 0.19430438; )
Iteration 1609 --> llk: 29621.873; par=(3.111441, 0.013745993; 27360.766, 0.67955163; 832.09829, 0.055809225; 3.1255734, 0.056588775; 5160.5461, 0.19430438; )
Iteration 1610 --> llk: 29621.873; par=(3.1114553, 0.013745993; 27360.766, 0.67955163; 832.09829, 0.055809225; 3.1255698, 0.056588775; 5160.5461, 0.19430438; )
Iteration 1611 --> llk: 29621.873; par=(3.1114696, 0.013745993; 27360.766, 0.67955163; 832.09829, 0.055809225; 3.1255663, 0.056588775; 5160.5461, 0.19430438; )
Iteration 1612 --> llk: 29621.873; par=(3.1114839, 0.013745993; 27360.766, 0.67955163; 832.09828, 0.055809225; 3.1255628, 0.056588775; 5160.5461, 0.19430438; )
Iteration 1613 --> llk: 29621.873; par=(3.1114982, 0.013745993; 27360.766, 0.67955163; 832.09828, 0.055809225; 3.1255593, 0.056588775; 5160.5461, 0.19430438; )
Iteration 1614 --> llk: 29621.873; par=(3.1115124, 0.013745993; 27360.766, 0.67955163; 832.09828, 0.055809225; 3.1255558, 0.056588775; 5160.5461, 0.19430438; )
Iteration 1615 --> llk: 29621.873; par=(3.1115267, 0.013745993; 27360.766, 0.67955163; 832.09828, 0.055809225; 3.1255524, 0.056588775; 5160.5461, 0.19430438; )
Iteration 1616 --> llk: 29621.873; par=(3.1115409, 0.013745993; 27360.766, 0.67955163; 832.09828, 0.055809225; 3.1255489, 0.056588775; 5160.546, 0.19430438; )
Iteration 1617 --> llk: 29621.873; par=(3.111555, 0.013745993; 27360.766, 0.67955163; 832.09828, 0.055809225; 3.1255454, 0.056588775; 5160.546, 0.19430438; )
Iteration 1618 --> llk: 29621.873; par=(3.1115692, 0.013745993; 27360.766, 0.67955163; 832.09827, 0.055809225; 3.1255419, 0.056588775; 5160.546, 0.19430438; )
Iteration 1619 --> llk: 29621.873; par=(3.1115833, 0.013745993; 27360.766, 0.67955163; 832.09827, 0.055809225; 3.1255385, 0.056588775; 5160.546, 0.19430438; )
Iteration 1620 --> llk: 29621.873; par=(3.1115974, 0.013745993; 27360.766, 0.67955163; 832.09827, 0.055809224; 3.125535, 0.056588775; 5160.546, 0.19430438; )
Iteration 1621 --> llk: 29621.873; par=(3.1116115, 0.013745992; 27360.766, 0.67955163; 832.09827, 0.055809224; 3.1255315, 0.056588775; 5160.546, 0.19430438; )
Iteration 1622 --> llk: 29621.873; par=(3.1116256, 0.013745992; 27360.766, 0.67955163; 832.09827, 0.055809224; 3.1255281, 0.056588775; 5160.546, 0.19430438; )
Iteration 1623 --> llk: 29621.873; par=(3.1116397, 0.013745992; 27360.766, 0.67955163; 832.09827, 0.055809224; 3.1255247, 0.056588775; 5160.546, 0.19430438; )
Iteration 1624 --> llk: 29621.873; par=(3.1116537, 0.013745992; 27360.766, 0.67955163; 832.09827, 0.055809224; 3.1255212, 0.056588776; 5160.546, 0.19430438; )
Iteration 1625 --> llk: 29621.873; par=(3.1116677, 0.013745992; 27360.766, 0.67955163; 832.09826, 0.055809224; 3.1255178, 0.056588776; 5160.546, 0.19430438; )
Iteration 1626 --> llk: 29621.873; par=(3.1116817, 0.013745992; 27360.766, 0.67955163; 832.09826, 0.055809224; 3.1255144, 0.056588776; 5160.546, 0.19430438; )
Iteration 1627 --> llk: 29621.873; par=(3.1116956, 0.013745992; 27360.766, 0.67955163; 832.09826, 0.055809224; 3.1255109, 0.056588776; 5160.546, 0.19430438; )
Iteration 1628 --> llk: 29621.873; par=(3.1117096, 0.013745992; 27360.766, 0.67955163; 832.09826, 0.055809224; 3.1255075, 0.056588776; 5160.546, 0.19430438; )
